completion_rate,dtp2_rate,cost_total,cost_per_child,rate_poorest,rate_richest,equity_gap
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993868792152054,1.0,0.0006131207847945852
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9998,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993894993894994,1.0,0.0006105006105006083
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
